word,"english definition","part of speech","alternate word",class,dialect,ipa,etymology,notes,sample,"source language"
cákra,"fortune, luck",N,,,,ˈt͡ʃa:k.ʀa,"From Proto-Nenta teaguxa ""wealth"", through Old Nenevesian tiakara ""wealth, riches"" (modern cátra). Doublet of téguha.

In Nenevesian, cátra also came to mean ""fortune, luck"" as a result of its use in several phrases and sayings, such as in the phrase cátra lát ""lucky hand."" Both the canonical and idiomatic definitions were loaned into Rokadong.",,,Nenevesian
kokani,forty,NUM,,,,koˈka.ni,,,,
peka,forward,ADJ,,KC,,ˈpe.kə,,,,
peka,forward,ADV,,KC,,ˈpe.kə,,,,
peka,forward,N,,KC,,ˈpe.kə,,,,
ko,four,NUM,,,,ˈko,,,,
kogung,"four hundred",NUM,,,,ˈko.gʊŋ,,,,
akiko,fourteen,NUM,,,,aˈki.ko,,,,
makenen,fourteenth,ADJ,,,,maˈke.nɛn,,,,
kenen,fourth,ADJ,,,,ˈke.nɛn,,,,
yangkel,fox,N,,KR,,ˈjaŋ.kɛl,,,,
dakarang,fragile,ADJ,,,,daˈka.ɾaŋ,"Irregular application of ""dah- -on"" circumfix to ""karak"" (stem for ""karakr"").",,,
nanúka,fragment,N,,,,nəˈnu:.ka,"From Old Rokadong nunúka ""piece of glass, glassware.""",,,
imerik,free,ADJ,,,,iˈme.ɾɪk,,,,
merik,freedom,N,,KC,,ˈme.ɾɪk,,"Would probably be a ""sela"" noun rather than a ""kaca"" noun in Mangellian Rokadong.",,
rikur,freeze,V,,,,ˈɾi.kʊɾ,,,,
sómna,fresh,ADJ,,,,ˈso:n.na,,,,
samit,frog,N,,KR,,ˈsa.mɪt,,,,
hai,from,ADP,,,,ˈhai,,,,
perkan,front,N,,KR,,ˈpɛɾ.kan,,,,
cadán,fruit,N,cadány,,,ˈt͡ʃa.da:n,,"Term for fleshy sweet food. See also ""kúzi"".",,
kúzi,fruit,N,,,,ˈku:.ʒi,,"Refers to the edible part of trees specifically; see ""cadán"" for ""fruit"" as in ""sweet fleshy food"", ""cadán angga"" for ""berry"",
and ""veshan"" for ""nut"" (the name some tree fruits get given).",,
fáwor,fuck,V,,,,ˈfa:.wɔɾ,"From Sadenyan fâwø ""to have sex"", ultimately from Proto-Nencali pheiva ""penis.""","Vulgar, hence translation as ""to fuck"" instead of ""to have sex."" However, is not used as an amplifier, unlike English ""to fuck.""",,
kafakil,functional,ADJ,,,,kaˈfa.kɪl,,,,
fíra,fur,N,,NMW,,ˈfi:.ɾə,,,,
zanma,future,N,žnma,SL,,ˈza.mə,,,,
selshan,galaxy,N,,,,ˈsɛl.ʃan,,,,
yúria,gate,N,,KC,,ju:ˈɾi.ə,,,,
vayú,gate,N,vaiqú,,,ˈva.ju:,,,,
fanda,gender,N,,,,ˈfan.da,"From Imperial Karanesa ""fanna"" (type, gender); compare High Karanesa ""fand"". Doublet of ""van"".",,,"New Karanesa"
to,"genitive particle",PTC,,,,ˈto,,,,
nyuhar,get,V,,,,ˈɲu.aɾ,,,,
yuí,ghost,N,,,,ˈju.i:,,,,
nakagara,gibberish,N,,MY,,ˌna.kəˈga.ɾə,,,,
shonzá,ginger,N,žonzá,,,ˈʃɔn.za:,,,,
nyukr,give,V,,,,ˈɲʊkʀ,,,,
anrikas,glacier,N,,KC,,anˈɾi.kaθ,,,,
núka,glass,N,,KC,,ˈnu:.kə,,,,
ambar,glow,V,,,,ˈam.baɾ,,,,
zaya,go,V,,,,ˈza.jə,,,,
yuya,goal,N,,KC,,ˈju.jə,,,,
kaná,gold,N,,KC,,ˈka.nə,,,,
jaren,good,ADJ,,,,ˈd͡ʒa.ɾɛn,,,,
lezeshan,goodbye,I,,,,leˈze.ʃan,"Clipping of Old Rokadong ""leþela tenashanrə sayə"", a formal farewell literally translating as ""May the stars guide you well"".","This farewell is considered slightly informal, in that while you can use it in formal settings, there are more formal ways of saying the same. ""Lezeshan"" is also less common in continental Rokadong in general.",,
céla-céla,grain,N,,KC,,ˌt͡ʃe:.ləˈt͡ʃe:.la,"Refers to the food group, including products made with wheat or other grains.",,,
pekla,grass,N,,TS,,ˈpɛk.lə,,,,
tén,great,ADJ,tény,,,ˈte:n,,,,
aho,green,ADJ,,,,ˈa.o,,,,
zányakir,greet,V,,,,za:ˈɲa.kɪɾ,,,,
agryua,grill,N,agryuq,,,agˈʀʲu.a,"Metathesis of ari gyuqa ""fire-cooking"".",,,
haya,ground,N,,KC,,ˈha.jə,"From Sanényan haya (ground).",,,
reka,ground,N,,,,ˈɾe.kə,,,,
laurada,gull,N,,KR,,lauˈɾa.da,,,,
raisen,gun,N,,SK,,ˈɾai.sɛn,,,"""Raisen tak bélnaníkadar gun ila favelo.""
Guns are not allowed in this area.",
raisenrahan,gunpowder,N,,LK,,ˌɾai.sɛnˈɾa.han,,,,
hibad,guts,N,,KR,,ˈhi.bad,,,,
fíra,hair,N,,NMW,,ˈfi:.ɾə,,,,
laté,hand,N,,KR,,ˈla.te:,,,,
kugyar,happen,V,,,,ˈku.gʲaɾ,,,,
nyuwanya,happiness,N,,,,ɲuˈwa.ɲa,,,,
anhanya,happy,ADJ,,,,anˈa.ɲə,,,,
kerés,harbour,N,keréþ,,,mu:sˈpo.la,"Often translated as ""port"", but not to be confused with múspola, which refers to the city a harbor finds itself in.",,,
myuzu,harvest,V,myuður,,,ˈmʲu.zu,,,,
myuzur,harvest,V,myuður,,,ˈmʲu.zʊɾ,,,,
sísar,hate,V,síþr,,,ˈʃi:.saɾ,,,,
icísa,hatred,N,icíþ,,,iˈt͡ʃi:.sa,,,,
ban,have,V,,,,ˈban,,,,
nyuwa,have,AUX,,,,ˈɲu.wa,"From nyuharapan ""got""; originally used for entering a state.","Used before stative verbs (e.g. hanyar) to indicate that one has entered the state, and before any other verbs to make it perfect (""have <verb>ed"" in English).",,
lan,he/she/it/etc,P,,*sg,,ˈlan,,"Originally used as 3uvn, much as singular ""they"" in English may be used. Considered ungrammatical, as 3s.NB or 4 is preferred, especially in formal environments.",,
lanaz,he/she/it/etc,P,,3sg,,ˈla.nað,,"Feminine 3rd person singular pronoun.",,
an,he/she/it/etc,P,,3sg,,ˈan,,"Inanimate and agender 3rd person singular pronoun.",,
landa,he/she/it/etc,P,,3sg,,ˈlan.də,,"Masculine 3rd person singular pronoun.",,
lanil,he/she/it/etc,P,,3sg,,ˈla.nɪl,,"Nonbinary 3rd person singular pronoun.",,
gato,head,N,,KR,,ˈga.to,,,,
nauhar,heal,V,,,,ˈnau.aɾ,,,,
naukár,heal,V,,,,na͡ˈu.ka:ɾ,,,,
telar,hear,V,,,,ˈte.laɾ,,,,
lum,heart,N,,KR,,ˈlʊm,,,,
rémuan,heaven,N,,SL,,ɾe:ˈmu.an,,"Implies divinity specifically; the ""safe place"" definition of heaven is under ""haven"".",,
attang,heavy,ADJ,,,,ˈaʔ.taŋ,,,,
yumilan,hell,N,,SL,,juˈmi.lan,,,,
sarash,hello,I,saraž,,,ˈsa.ɾaʃ,"From Kairitelan ""sãrazhu"" (""good day""). ",,,Kairitelan
nyau,hello,I,,,,ˈɲau,,,,
ilasa,here,ADV,,,,iˈla.sə,,,,
saiga,hetero-,AFF,,,,ˈsai.ga,,"From Debazi ""sayga"".",,Debazi
sénir,hide,V,þénir,,,ˈse:.nɪɾ,,,,
sénirká,hide,V,þénirká,,,"ˈse:.nɪɾ ˈka:",,"Literally ""to hide/cover oneself"".",,
puram,high,ADJ,,,,ˈpu.ɾam,,,,
ralia,hill,N,,,,ɾəˈli.a,,,,"Imperial Karanesa"
vibir,hit,V,,,,ˈvi.bɪɾ,,,,
asur,hold,V,,,,ˈa.sʊɾ,,,,
kanaz,hole,N,,KC,,ˈka.nað,,,,
dasu,hometown,N,,KC,,ˈda.su,,,,
haila,homo-,AFF,,,,ˈhai.la,,"From Debazi ""hailan"".",,
lulu,honeydew,N,,,,ˈlu.lu,,,,"Classical Nenta"
sógya,hope,N,,,,,,,,
sógyar,hope,N,,,,ˈso:.gʲaɾ,,,,
toro,horn,N,,KR,,ˈto.ɾo,,,,
mungka,horse,N,mungq,,,ˈmʊŋ.kə,,,,
aron,hot,ADJ,,,,ˈa.ɾɔn,,,,
sáta,hour,N,,KG,,ˈsa:.tə,,"Note that this word is used both for the time on a clock and the duration of time; the word ""sátago"" is used to explicitly refer to the duration of time.",,
sátago,hour,N,,KG,,sa:ˈta.go,,"Refers exclusively to the period of time. For example, the question ""What time is it?"" would not use sátago, because the question is asking for a point in time, not an interval of time.",,
nika,house,N,,,,ˈni.ka,,,,"Imperial Karanesa"
dakke,how,PTC,dahke,,,ˈdak.ke,,,,
fudas,human,N,,RZ,,ˈfu.daθ,,"Name of the species known in English as figures. Figures are the most similar to real-world humans, so this word would be used for them.",,
gung,hundred,NUM,,,,ˈgʊŋ,,,,
lán,"hundred million",NUM,,,,ˈla:n,,,,
gíta,"hundred quintillion",NUM,,,,ˈgi:.tə,,,,
gung,hundredth,ADJ,,,,ˈgʊŋ,,,,
jonyar,hunt,V,,,,ˈd͡ʒo.ɲaɾ,,,,
bokah,i,P,,1sg,,ˈbo.kaʔ,,"Imposes respect. Effectively the royal ""we."" It looks entitled for someone not of high status and in a high-formality environment to use, effectively making this the ""Karenish I"", in terms of 2020s English slang.",,
piyoka,i,P,,1sg,,piʝˈo.kə,,"Literally ""servant"". A polite and deferential pronoun. Often used by salespersons.",,
cán,i,P,,1sg,PRM,ˈt͡ʃa:n,"From Sanényan chán /t͡ʃa˩˥n/.","Chán is a very informal form of ""I"" seen primarily in Puram Rokadong, though Pahang Rokadong also has it. It inflects in the same ways as aya, including the -nya clitic.",,
zahal,i,P,,1sg,,ˈza.hal,,"Literally ""friend."" Considered a variant of ""aya"".",,
aya,i,P,,1sg,,ˈa.jə,,"Aya is the informal first person singular pronoun, compared to nata. When possessing a noun, it may become a clitic on the noun, of the form -nya.",,
nata,i,P,,1sg,,ˈna.tə,,"Nata is the standard first person singular pronoun, more formal than aya. It inflects completely regularly sans the cliticization of the case particles common to all pronouns.",,
nyu,i,P,,1sg,KTT,ˈɲu,,"Nyu is only used for intimate partners.",,
pacun,i,P,,1sg,,ˈpa.t͡ʃʊn,,"Used when addressing noblepersons.",,
nahata,i,P,,1sg,,naˈha.tə,,"Most formal 1s pronoun.",,
akuyala,ice,N,,SL,,ˌa.kuˈjə.la,,"Also refers to the cyan fur of kanvas that have it.",,
riku,ice,N,,KC,,ˈɾi.ku,,,,
magatasona,idiot,N,,,,maˌga.təˈso.nə,,"Since the removed q from ""magata"" is irregular, in some dialects, it is still pronounced with a geminated t, [məˈgatːəˌsonə].",,
yuma,illness,N,,,,ˈju.ma,,,,
denzí,imagination,N,,NMW,,ˈdɛn.ʒi:,,,,
temitos,implosion,N,,,,teˈmi.tɔθ,"Literally ""in-piece"".",,,
saitenar,improve,V,,,,saiˈte.naɾ,,,,
te,in,ADP,,,,ˈte,,,,
dah~on,incidental,AFF,,,,"ˈdaʔ .on",,,,
remilagar,indulge,V,,,,ˌɾe.miˈla.gaɾ,"From the Classical Nenta name ""Remuilaga"", given to a character who survives in Yukacan mythology as ""Remula"".",,,
neshah,information,N,nežh,,,ˈne.ʃaʔ,"From Classical Nenta nedsaka~nejaka ""direction"", through Imperial Karanesa nezhak ""answer"". See also High Karanesa nezik. Doublet of neja.","Also written with the historic initial glottal stop letter.",,"Imperial Karanesa"
kírísiyar,inherit,V,,,,ˌki:.ɾi:ˈʃi.ʝaɾ,,,,"Imperial Karanesa"
ruvi,ink,N,,KC,,ˈɾu.vi,,,,
gun,"instrumental marker",PTC,,,,ˈgʊn,,,,
kel,"interrogative particle",PTC,,,,ˈkɛl,,"Used sentence-finally to turn the preceding sentence into a polar question.",,
go,interval,N,,KC,,ˈgo,,,,
balyun,intestines,N,,KR,,ˈba.lʲʊn,,,,
zazányar,introduce,V,,,,zəˈza:.ɲaɾ,,,"Níkadaten bauha nata zazányar ká.
allow.IMP CNJ[that] 1sg.NTL introduce REFL
Allow me to introduce myself.",
serak,iron,N,,TM,,ˈse.ɾak,,"While iron can technically be any shape, the common shapes that people would use it in prior to the industrial age (plates and chains) would either be tamis nouns or be prominently used for tamis nouns (armor, shields, fences), hence iron itself being a tamis noun.",,
teláh,island,N,,KC,,ˈte.la:ʔ,,,,
rulá,job,N,,KC,,ˈɾu.la:,,,,
sihin,joke,N,,MY,,ˈʃi.hɪn,,,,
angkar,jump,V,,,,ˈaŋ.kaɾ,,,,
atashing,jungle,N,,KC,,aˈta.ʃɪŋ,,,,
karélú,kestrel,N,,KR,,kaˈɾe:.lu:,,,,
jongkar,kill,V,,,,ˈd͡ʒɔŋ.kaɾ,,,,
rúcanir,kill,V,,,,ɾu:ˈt͡ʃa.nɪɾ,,,,
nefi,kindness,N,,SL,,ˈne.fi,,,,
sinyas,king,N,,RZ,,ˈʃi.ɲaθ,,"While it would be technically correct to use ""sinyas"" as a prenominal affix for kings, in Quill Kingdom culture, it is common to use a different word, the ""dynasty word,"" in addition to ""sinyas."" For example, King Remy III's native name is ""Kanatasinyas Remi Reneska"" (""kanata"", meaning beauty, being the dynasty word for Kings Calem II, Remy III, and Iris I).",,
fensinyas,kingdom,N,,KC,,fɛnˈʃi.ɲaθ,,,,
suka,knee,N,,KR,,ˈsu.kə,,,,
bakal,knife,N,,SK,,ˈba.kal,,,,
koh,"knock knock",I,,,,ˈkɔʔ,"Onomatopoeic from Old Rokadong kókó.","Frequently repeated multiple times.",,
tepúr,know,V,,,,ˈte.pu:ɾ,,,,
tepú,knowledge,N,,KC,,ˈte.pu:,,,,
itepú,known,ADJ,,,,iˈte.pu:,,,,
magi,lake,N,,KC,,ˈma.gi,,,,
tanah,land,N,,TM,,ˈta.naʔ,,,,
dong,language,N,,,,ˈdɔŋ,,,,
ilka,large,ADJ,,,,ˈil.kə,,,,
nyahai,last,ADJ,,,,ˈɲa.hai,,"Idiomatically, may also be used where in English one might use ""worst.""",,
sihir,laugh,V,,,,ˈʃi.hɪɾ,,,,
yukanmya,law,N,,,KTT,juˈka.mʲa,"Irregular compound of ""yukata"" (god) and ""maya"" (word).",,,
ashogá,law,N,,,,aˈʃo.ga:,"Loaned from Liðakuin asjogr ""order, command, rule"".",,,
tera,leaf,N,,FR,,ˈte.ɾə,,,,
kayúr,learn,V,,,,ˈka.ju:ɾ,,,,
yami,left,ADV,,KC,,ˈja.mi,,,,
yami,left,N,,KC,,ˈja.mi,,,,
yami,left,ADJ,,KC,,ˈja.mi,,,,
yami,left,N,,KC,,ˈja.mi,,,,
kera,leg,N,,KR,,ˈke.ɾə,,,,
sútan,lemon,N,,TH,,ˈsu:.tan,,,,
jang,letter,N,,NMW,,ˈd͡ʒaŋ,,,,
micelsona,liar,N,,,,ˌmi.t͡ʃɛlˈʃo.na,,"Dissimilation occurs in this word, to prevent illegal /ls/.",,
shabar,lie,V,,,,ˈʃa.baɾ,,,,
rani,life,N,,,,ˈɾa.ni,,"""rai"" means ""life, in general"", while this means ""one's life.""",,
rai,life,N,,KC,,ˈɾai,,,,
aras,light,N,araþ,,,ˈa.ɾaθ,,,,
ráze,light,ADJ,,,,ˈɾa:.ze,,,,
rauli,lightning,N,,KC,,ˈɾau.li,,,,
jo,like,ADP,,,,ˈd͡ʒo,,"Most directly means ""similar to,"" but also is used in simile where ""as (in)"" or ""as ___ as"" may be used. ",,
karenar,like,V,,,,kaˈɾe.naɾ,,,,
ryukari,limit,N,,SL,,ɾʲuˈka.ɾi,,"From Sainen ""riyu"" (boundary) + ""kari"" (wall).",,
anza,line,N,,KC,,ˈan.zə,,,,
tengkur,live,V,,,,ˈtɛŋ.kʊɾ,,,,
elmat,liver,N,,KR,,ˈel.mat,,,,
nyecu,lizard,N,,KR,,ˈɲe.t͡ʃu,,,,
gun,"locative particle",PTC,,,,ˈgʊn,,,,
dangga,logic,N,,,,ˈdaŋ.ga,,,,Sádenyàn
ganta,long,ADJ,,,,ˈgan.tə,,,,
"nyaratangka keraz","long ago",ADV,,,,"ˌɲa.ɾaˌtaŋ.kə ˈke.ɾað",,"Indicates that the verb should be REMPST.",,
kantun,lord,N,kantuny,,,ˈkan.tʊn,"From Classical Nenta ""kannunyə"".",,,
henzar,lose,V,,,,ˈhɛn.zaɾ,,,,
tenfíl,louse,N,,KR,,ˈtɛn.fi:l,,,,
nyako,love,N,,KC,,ˈɲa.ko,,,,
nyakur,love,V,,,,ˈɲa.kʊɾ,,,,
pahang,low,ADJ,,,,ˈpa.haŋ,,,,
veria,luck,N,,,,veˈɾi.a,,,,
kalana,machine,N,,,,kaˈla.nə,"From Old Rokadong ""kəlaná"" (machine, device, engine).","Also used sometimes for ""strategy, trick"".",,
haku,magic,N,,SL,,ˈha.ku,,,,
tenar,make,V,,,,ˈte.naɾ,,,,
volar,make,V,,,,ˈvo.laɾ,,,,
kyanyar,"make dirty",V,,,,ˈkʲa.ɲaɾ,,,,
hanyar,"make happy",V,,,,ˈha.ɲaɾ,,,,
daren,male,ADJ,,,,ˈda.ɾɛn,,"For people; if it uses razil it'll use daren.",,
baya,male,ADJ,,,,ˈba.jə,,"For animals; if it uses koro it'll use baya.",,
dera,man,N,,RZ,,ˈde.ɾə,,"Dera may be used for any noun whose measure word would be razil (is in the RZ class).",,
unya,many,ADJ,,,,ˈu.ɲə,,"As all nouns are grammatically mass nouns, unya is used regardless. ",,
unya,many,ADJ,,,,ˈu.ɲə,,"As all nouns are grammatically mass nouns, unya is used regardless. ",,
kaca,"measure word",ADP,,KC,,ˈka.t͡ʃə,,"A catch-all measure word used for large things, landforms, abstract nouns, thoughts, vehicles, houses, and so on.",,
razil,"measure word",ADP,,RZ,,ˈɾa.ʒɪl,,"Used for kanvas, spirits, and anything else that could be considered people. If the noun ""razil"" applies to the object, its measure word is ""razil.""",,
koro,"measure word",ADP,,KR,,ˈko.ɾo,,"Used for animals.",,
tóho,"measure word",ADP,,TH,,ˈto:.o,,"Used for small and/or round objects, such as fruits, cups, nuts, and so on.",,
kerag,meat,N,,KR,,ˈke.ɾag,,,,
takakan,medicine,N,,,,taˈka.kan,,,,
tengkan,meeting,N,,,,ˈtɛŋ.kan,,,,
yángfi,melon,N,,TH,,ˈja:ŋ.fi,,,,
selurahan,"mental illness",N,,,,ˌse.luˈɾa.han,"Literally ""soul chaos.""",,,
towan,metal,N,,TM,,ˈto.wan,,"Like ""tamis"" (iron), ""towan"" uses the tamis measure word, in fact, all metals use tamis because towan uses tamis.",,
sésa,middle,ADJ,seþ,,,ˈse:.sa,,,,Matelian
nocat,milk,N,,,,ˈno.t͡ʃat,,,,
jingna,mind,N,,,,ˈd͡ʒɪn.na,"From Imperial Karanesa ginganak; use of /dʒ/ appears to be by analogy to native jinkir, which has the same root.",,,"Imperial Karanesa"
vira,minute,N,,KG,,ˈvi.ɾə,,,,
jihká,mist,N,,KC,,ˈd͡ʒɪʔ.ka:,,,,
sinravi,monarch,N,sinyravi,,,ʃɪnˈɾa.vi,,,,
káyang-káyang,money,N,,TM,,ˌka:.jaŋˈka:.jaŋ,,"Mass noun of káyang, formed through full reduplication.",,
maran,monster,N,marany,,,ˈma.ɾan,,,,
ríta-líta,month,N,,KG,,ˌɾi:.təˈli:.tə,"Reduplication of ''líta'' (moon).",,,
líta,moon,N,,SL,,ˈli:.tə,,,,
kilo,more,ADJ,,,,ˈki.lo,,,,
cáraza,morning,N,,KG,,t͡ʃa:ˈɾa.zə,,,,
dah~,most,AFF,,,,ˈdaʔ,,"The <h> is frequently elided when this circumfix is applied.",,
rusta,moth,N,,,,ˈɾʊs.tə,,,,
kaja,mother,N,kadya,,,ˈka.d͡ʒə,,,,
kaz,mother,N,kaž,,LRT,ˈkað,,"Used in almost all contexts in this dialect, instead of ''kaja'' or ''katosha"".",,
curak,mountain,N,,KC,,ˈt͡ʃu.ɾak,,,,
fencurakan,"mountain range",N,,KC,,ˌfɛɲt͡ɕ.uˈɾa.kan,,,,
kicíng,mouse,N,,KR,,ˈki.t͡ʃi:ŋ,,,,
vota,mouth,N,,KR,,ˈvo.tə,,,,
tetákr,move,V,,,,ˈte.ta:kʀ,"Irregular reduplication of ""tákr"" (regular would be tatákr), possibly due to ""tenatákr"" (cause to move).",,,
tákr,move,V,,,,ˈta:kʀ,,,,
nua,mud,N,,,,ˈnu.a,,,,
kasur,multiply,V,,,,ˈka.sʊɾ,,,,
kaz,mum,N,kað,,,ˈkað,,"More casual form of ''kaja''.",,
kai,mummy,N,,,,ˈkai,,,,
ká,myself,P,,*sg,,ˈka:,,"Rarely used as a 1st person singular pronoun, especially when talking to oneself.",,
hyatyatang,myth,N,,MY,,hʲaˈtʲa.taŋ,,,,
tala,nail,N,,KR,,ˈta.lə,,,,
kata,name,N,,MY,,ˈka.tə,,,,
katar,name,V,,,,ˈka.taɾ,,,,
Fitárvi,"name of a continent",PPR,,,,fiˈta:ɾ.vi,,"Name of Quillan in Rokadong.",,
"Selshan Téshika Téraza Télíta","name of a god",PPR,,,,"sɛlˌʃan .te:ˌʃi.kə ˌte:.ɾaˌzə .te:ˈli:.tə","Together, the phrase can be taken as ""Galaxy Lord of Earth, Sun, and Moon."" As seen in the derivations section, each word is ""the Milky Way"", ""Great Earth"", ""Great Sun"", and ""Great Moon"".","The full name is rarely used compared to shortenings of ""Selshan Téshika"" or even just ""Selshan"". They are the creator deity in Yukacan mythology, and the patron deity of the Quill Kingdom. Selshan is said to have created the earth and all the stars in the sky, especially the Sun and Moon. They are described as an androgynous, white or blue-white kanva that guides the world in the Yukacan way.",,
kanavá,"name of a group of peoples",N,,,,kaˈnə.va:,"From Proto-Nenta Kana (as in the mythical homeland) + ban ""person"".","""Kanava"" in Rokadong typically refers exclusively to kanvas of Quillan. However, it got borrowed into other languages, where it came to refer to the entire species.",,
Kana,"name of a legendary homeland",PPR,,,,ˈka.nə,,"In the Ferkuwian religion, Kana is one of two mythical homelands to the kanva. ",,
Pejín,"name of a planet",PPR,,,,ˈpe.d͡ʒi:n,"From Debazi pezen ""everything, the planet"".","Name of the planet of Pezen, equivalent to ""Earth"" (versus ""the earth"", known as ""Iriseltana"" and translated as ""Spectradom""). In other words, Pejín/Pezen refers to the celestial object, while Iriseltana/Spectradom refers to the land and seas.",,Debazi
fudas,"name of a sentient species",N,,RZ,,ˈfu.daθ,,"Name of the species known in English as figures.",,
karíta,"name of a sentient species",N,,RZ,,kaˈɾi:.tə,,"Word for the fey-like species known in English as ""sketch.""",,
kucing,"name of a sentient species",N,,RZ,,ˈku.t͡ʃɪŋ,,"Name of the species known as kanvas.",,
suwaca,"name of a specific object",N,,,,suˈwa.t͡ʃa,,"Suaca (translated as ""swatches"") are cards or tablets in which magic can be embedded, usually using mana-laced paints or similar. This allows someone to activate the swatch to activate a spell - usually, a simple one, like throwing a fireball or freezing the surface of a body of water. However, multiple swatches can be combined together to make more powerful magic.",,
káwai,"name of a spirit-being",PPR,,SL,,ˈka:.wai,,"Known as ""quills"" in English, these are fairy-like small humanoid creatures said to be born from a magic papyrus.",,
telajang,"name of a writing system",PPR,,,,teˈla.d͡ʒaŋ,,"The official name of the Rokadong script.",,
curakjang,"name of a writing system",PPR,,,,t͡ʃuˈɾak.d͡ʒaŋ,,"An unofficial name of the Rokadong script.",,
kéwah,narrow,ADJ,,,,ˈke:.waʔ,,,,
ibat,near,ADP,,,,ˈi.bat,,,,
kapo,neck,N,,KR,,ˈka.po,,,,
ácen,net,N,,,,ˈa:.t͡ʃɛn,,,,
votácen,network,V,,,,voˈta:.t͡ʃɛn,,,,
rasó,new,ADJ,raþó,,,ˈɾa.so:,"Irregular deverbalization form of Old Rokadong rathorə ""to make.""",,,
kiha,next,ADJ,,,,ˈki.ə,,"For sequences.",,
iha,"next to",ADP,,,,ˈi.ə,,"For locations.",,
lítari,night,N,,KG,,li:ˈta.ɾi,,,,
nyan,nine,NUM,,,,ˈɲan,,,,
nyanggung,"nine hundred",NUM,,,,ˈɲaŋ.gʊŋ,,,,
akinyan,nineteen,NUM,,,,aˈki.ɲan,,,,
manani,nineteenth,ADJ,,,,maˈna.ni,,,,
nanikani,ninety,NUM,,,,ˌna.niˈka.ni,,,,
nani,ninth,ADJ,,,,ˈna.ni,,,,
koi,no,PTC,,,,ˈkoi,,,,
nirazil,nobody,N,,NMW,,niˈɾa.ʒɪl,,,,
ravien,non-binary,ADJ,,,,ɾaˈvi.en,,,,
tayen,nor,C,taen,,,ˈta.jɛn,,,,
maris,normal,ADJ,mariþ,,,ˈma.ɾɪθ,,,,
irikang,north,N,,KC,,iˈɾi.kaŋ,,,,
irikang,north,N,,KC,,iˈɾi.kaŋ,,,,
irikang,north,N,,KC,,iˈɾi.kaŋ,,,,
peka,nose,N,,KR,,ˈpe.kə,,,,
takal,not,PTC,,,,ˈta.kal,,"Used to negate verbs and adjectives, like English ""did not"" in ""I did not have sex with that woman.""",,
tak,not,PTC,,,,ˈtak,,"Used to negate verbs and adjectives, like English ""did not"" in ""I did not have sex with that woman.""",,
reta,not,PTC,,,,ˈɾe.tə,,"Used to negate nouns, like English ""not a"" in ""I am not a crook"" or ""no"" in ""No President should be a criminal.""",,
pal,not,AFF,,,,ˈpal,"From Debazi ""pall(a/i/u)"" (negation particle).","Equivalent to the English prefix ""a-"".",,
niki,nothing,NUM,,,,ˈni.ki,,,,
zun,number,N,,NMW,,ˈzʊn,,,,
sáta,o'clock,ADV,,,,ˈsa:.tə,,,,
dahai,ocean,N,,KC,,ˈda.hai,,,,
na,of,ADP,,,,ˈnə,,"In the sense of ""out of.""",,
to,of,PTC,,,,ˈto,,"Marks that a noun is in the genitive.",,
fitrayan,office,N,fitraqn,,,fɪtˈɾa.jan,,,,
kalia,oil,N,,KC,,kaˈli.a,,,,
cíkapa,old,ADJ,,,,t͡ʃi:ˈka.pə,,,,
no,on,ADP,,,,ˈno,,,,
aki,one,NUM,,,,ˈa.ki,,,,
ika,one,P,,*sg,,ˈi.kə,,"4th person pronoun.",,
gung,"one hundred",NUM,,,,ˈgʊŋ,,,,
rong,"one thousand",NUM,,,,ˈɾɔŋ,,,,
ká,oneself,P,,*sg,,ˈka:,,"Reflexive pronoun generally.",,
én,or,C,,,,ˈe:n,,,,
yángfi,orange,ADJ,,,,ˈja:ŋ.fi,,,,
danár,order,V,,,,ˈda.na:ɾ,,,,
ai,ouch,I,,,,ˈai,,,,
yao,ouch,I,,,,ˈja.o,,,,
ne,out,ADP,nge,,,ˈne,,,,
mokó,oven,N,,SK,,ˈmo.ko:,,,,
dekage,pace,N,,NMW,,deˈka.ge,,,,
káza,paper,N,,FR,,ˈka:.zə,"From Imperial Karanesa kátha, from Old High Kanafan katth.",,,
haros,parent,N,,,,ˈha.ɾɔθ,"From Sanenyan ""harrosa"" (guardian).",,,
tereya,parent,N,,RZ,,teˈɾe.jə,,,,
myura,part,N,,KC,,ˈmʲu.ɾə,"From Old High Kanafan myd (to split, part, slice), through Imperial Karanesa mûra. Compare High Karanesa mîd.",,,
mene,part,N,,KC,,ˈme.ne,,"In some Oceanic dialects, it is pronounced meneh /meneʔ/.",,
vayú,passage,N,vaiqú,,,ˈva.ju:,,,,
kugya,past,N,,SL,,ˈku.gʲa,,,,
shan,path,N,,TL,,ˈʃan,,,,
laté,paw,N,,KR,,ˈla.te:,,,,
semakkil,peace,N,þemahkil,,,seˈmak.kɪl,,,,
semah,peaceful,N,þemah,,,ˈse.maʔ,,,,
míhago,period,N,,KG,,mi:ˈa.go,,,,
níkadar,permit,V,,,,ni:ˈka.daɾ,,,,
razil,person,N,,NMW,,ˈɾa.ʒɪl,,,,
myuzur,pick,V,myuður,,,ˈmʲu.zʊɾ,,,,
vópal,picture,N,,KC,,ˈvo:.pal,,,,
mitos,piece,N,,,,ˈmi.tɔθ,"From Imperial Karanesa.",,,
